(0000) 3000  0011000000000000 (  13)                 .ORIG x3000
(31B6) 03FD  0000001111111101 ( 280)                 BRP   MULT_LOOP
(31B7) 0E01  0000111000000001 ( 281)                 BRNZP MULTEND
(31B8) 16FF  0001011011111111 ( 283) MULTNEG         ADD   R3 R3 #-1
(31B9) 2202  0010001000000010 ( 285) MULTEND         LD    R1 MSAV1
(31BA) 2402  0010010000000010 ( 286)                 LD    R2 MSAV2
(31BB) C1C0  1100000111000000 ( 287)                 RET   
(31BC) 0000  0000000000000000 ( 288) MSAV1           .FILL x0000
(31BD) 0000  0000000000000000 ( 289) MSAV2           .FILL x0000
(31BE) 3212  0011001000010010 ( 292) DIV             ST    R1 DSAV1
(31BF) 3412  0011010000010010 ( 293)                 ST    R2 DSAV2
(31C0) 56C0  0101011011000000 ( 294)                 AND   R3 R3 R0
(31C1) 1260  0001001001100000 ( 295)                 ADD   R1 R1 #0
(31C2) 080A  0000100000001010 ( 296)                 BRN   DIVNEG
(31C3) 040A  0000010000001010 ( 297)                 BRZ   DIVEND
(31C4) 14A0  0001010010100000 ( 298)                 ADD   R2 R2 #0
(31C5) 0C07  0000110000000111 ( 299)                 BRNZ  DIVNEG
(31C6) 94BF  1001010010111111 ( 300)                 NOT   R2 R2
(31C7) 14A1  0001010010100001 ( 301)                 ADD   R2 R2 #1
(31C8) 16E1  0001011011100001 ( 303) DIV_LOOP        ADD   R3 R3 #1
(31C9) 1242  0001001001000010 ( 304)                 ADD   R1 R1 R2
(31CA) 07FD  0000011111111101 ( 305)                 BRZP  DIV_LOOP
(31CB) 16FF  0001011011111111 ( 306)                 ADD   R3 R3 #-1
(31CC) 0E01  0000111000000001 ( 307)                 BRNZP DIVEND
(31CD) 16FF  0001011011111111 ( 309) DIVNEG          ADD   R3 R3 #-1
(31CE) 2202  0010001000000010 ( 311) DIVEND          LD    R1 DSAV1
(31CF) 2402  0010010000000010 ( 312)                 LD    R2 DSAV2
(31D0) C1C0  1100000111000000 ( 313)                 RET   
(31D1) 0000  0000000000000000 ( 314) DSAV1           .FILL x0000
(31D2) 0000  0000000000000000 ( 315) DSAV2           .FILL x0000
(31D3) 3210  0011001000010000 ( 318) MOD             ST    R1 MODSAV1
(31D4) 3410  0011010000010000 ( 319)                 ST    R2 MODSAV2
(31D5) 3E10  0011111000010000 ( 320)                 ST    R7 MODSAV7
(31D6) 4FE7  0100111111100111 ( 321)                 JSR   DIV
(31D7) 12E0  0001001011100000 ( 322)                 ADD   R1 R3 #0
(31D8) 0807  0000100000000111 ( 323)                 BRN   ENDMOD
(31D9) 4FD1  0100111111010001 ( 324)                 JSR   MULT
(31DA) 23E1  0010001111100001 ( 325)                 LD    R1 MSAV1
(31DB) 16E0  0001011011100000 ( 326)                 ADD   R3 R3 #0
(31DC) 0803  0000100000000011 ( 327)                 BRN   ENDMOD
(31DD) 96FF  1001011011111111 ( 328)                 NOT   R3 R3
(31DE) 16E1  0001011011100001 ( 329)                 ADD   R3 R3 #1
(31DF) 16C1  0001011011000001 ( 330)                 ADD   R3 R3 R1
(31E0) 2203  0010001000000011 ( 332) ENDMOD          LD    R1 MODSAV1
(31E1) 2403  0010010000000011 ( 333)                 LD    R2 MODSAV2
(31E2) 2E03  0010111000000011 ( 334)                 LD    R7 MODSAV7
(31E3) C1C0  1100000111000000 ( 335)                 RET   
(31E4) 0000  0000000000000000 ( 336) MODSAV1         .FILL x0000
(31E5) 0000  0000000000000000 ( 337) MODSAV2         .FILL x0000
(31E6) 0000  0000000000000000 ( 338) MODSAV7         .FILL x0000
